ABU ROAD,ABR,ACHHNERA,AH
SAMBALPUR,SBP,FURKATING,FKG
SATARA,STR,GANDHINAGAR,GADJ
SAWANTWADI ROAD,SWV,GHATSILA,GTS
SEWAGRAM,SEGM,GOLA GOKARANNATH,GK
SHAHPUR PATOREE,SPP,GOOTY,GY
SHAMLI,SMQL,GUDUR,GDR
SHIVPURI,SVPI,GUNTUR,GNT
SIKAR,SIKR,GYANPUR ROAD,GYN
SINGRAULI,SGRL,HALDIBARI,HDB
SITAMARHI,SMI,HAPUR,HPU
SIWAN,SV,HARPALPUR,HPP
SONPUR,SEE,VASAI ROAD,BSR
PRASHANTI NILAYAM,SSPN,VIJAYAWADA,BZA
NAJIBABAD,NBD,VISAKHAPATNAM,VSKP
NANDED,NED,WANKANER,WKR
NANGAL DAM,NLDM,ZAFARABAD,ZBD
NASIK ROAD,NK,Angadippuram,AAM
NEW BONGAIGAON,NBQ,Ambur,AB
NEW JALPAIGURI,NJP,Ambarnath,ABH
NIDUBROLU,NDO,Ambale,ABLE
NORTH LAKHIMPUR,NLP,Achalganj,ACH
PACHORA,PC,Adhichchanur,ACN
PALAKKAD,PGT,Adari Road,ADE
PARASNATH,PNME,Adhartal,ADTL
PATIALA,PTA,Ateli,AEL
PHULERA,FL,Raigir,AG
PORBANDAR,PBR,Agasod,AGD
PULGAON,PLO,Agartala,AGTL
PURNA,PAU,Ahmadgarh,AHH
RAE BARELI,RBL,Adipur,AI
RAJAHMUNDRY,RJY,Ajgain,AJ
RAJGIR,RGD,Ajit,AJIT
RAMAGUNDAM,RDM,Ajjampur,AJP
RAMPUR JN.,RMU,Akbarganj,AKJ
RANGAPARA NORTH,RPAN,Akolner,AKR
RATLAM,RTM,Ankleshwar Jn.,AKV
RAYAGADA,RGDA,Attili,AL
RINGUS,RGS,Alakkudi,ALK
SADULPUR,SDLP,Ariyalur,ALU
SAHARSA,SHC,Ambikarohina,AMBR
SAMAKHIYALI,SIOB,Amravati,AMI
SURENDRA NAGAR,SUNR,Atirampattinam,AMM
TATANAGAR,TATA,Ammuguda,AMQ
TEZPUR,TZTB,Ammapet,AMT
TIRUNELVELI Jn.,TEN,Aslana,ANA
THRISUR,TCR,Ankorahakorha,ANH
TUNI,TUNI,Arangmahanadi,ANMD
UDHNA,UDN,Anara,ANR
UNCHAHAR,UCR,Aonla,AO
VALSAD,BL,Anupgarh,APH
Balotra Jn.,BLT,Anaparti,APT
Balawala,BLWL,Amarda Road,ARD
Bamra,BMB,Arand,ARN
Basmat,BMF,Arni Road,ARV
Bamanheri,BMHR,Asifabad Road,ASAF
Bamla,BMLL,Aslaoda,ASL
Badampahar,BMPR,Asarva Jn.,ASV
Bhimasar,BMSR,Atarra,ATE
Bibinagar,BN,Badlapur,BUD
Bohani,BNE,Bhalulata,BUL
Bellenahalli,BNHL,Bargi,BUQ
Baragaon,BNM,Bhandak,BUX
Banpimpla,BNPP,Ballabgarh,BVH
Bharthana,BNT,Bhavaninagar,BVNR
Bhaunra,BNVD,Bhivpuri Road,BVS
Bobas,BOBS,Bagwali,BWB
Bhojo,BOJ,Bhadaura,BWH
Boisar,BOR,Bhawanimandi,BWM
Borawar,BOW,Badwasi,BWS
Berhamporecrt,BPC,Barsuan,BXF
Bhilaipwrhs,BPHB,Barpathar,BXP
Barpeta Road,BPRD,Bellary Cant.,BYC
Bazpur,BPZ,Banahi,BYN
Bommidi,BQI,Bhayandar,BYR
Bakhleta,BQQ,Bazarsau,BZLE
Birsola,BRA,Bisra,BZR
Bardhana Halt,BRDH,Chanpatia,CAI
Bheraghat,BRGT,Chhansara,CASA
Bahraich,BRK,Chaube,CBH
Biramdih,BRMD,Chitbaragaon,CBN
Barhan,BRN,Cbabusamudram,CBU
Barakar,BRR,Churchgate,CCG
Bhairoganj,BRU,Chuda,CDA
Bareta,BRZ,Chodiala,CDL
Baniyasandadh,BSDA,Chadotar,CDQ
Basugaon,BSGN,Chharodi,CE
Banasandra,BSN,Cholang,CGH
Barsitakli,BSQ,Chandannagar,CGR
Bhemswadi,BSWD,Chaurebazar,CHBR
Barasat,BT,Chaukhandi,CHH
Bankata,BTK,Chola,CHL
Bortalao,BTL,Channani,CHNN
Bhatpur,BTPR,Chaneti,CHTI
Baitarani Road,BTV,Chhaprakacheri,CI
Baswa,BU,Chinnaganjam,CJM
Jaleswar,JER,Duliajan,DJG
Jgnthtmplgte,JGE,Dakor,DK
Jagraon,JGN,Dankaur,DKDE
Jhar,JHAR,Devakottai Road,DKO
Jakhim,JHN,Dhanakwada,DKW
Jalila Road,JIL,Daladi,DL
Jhinjhak,JJK,Dhalgaon,DLGN
Jakhvada,JKA,Dayalpur,DLPR
Jakhanian,JKN,Dimow,DM
Jalalganj,JLL,Damnagar,DME
Jhalwara,JLW,Dumurdaha,DMLE
Jamunamukh,JMK,Diguvametta,DMT
Jimidipeta,JMPT,Dandupur,DND
Jamui,JMU,Dhindhorahkmkd,DNHK
Junagadhcb,JNDC,Dhanmandal,DNM
Jayngrmajlipur,JNM,Dantan,DNT
Jenal,JNZ,Dausa,DO
Joba,JOBA,Deori,DOE
Jaunpur City,JOP,Dholka,DOK
Jalalpurdhai,JPD,Durgapura,DPA
Japla,JPL,Dadhapara,DPH
Jharia,JRI,Dhampur,DPR
Jairamnagar,JRMG,Dhupguri,DQG
Jarti,JRT,Daraganj,DRGJ
Jasali,JSI,Daryaogonj,DRO
Jarandeshwar,JSV,Kadur,DRU
Jhapaterdhal,JTL,Dasna,DS
Jatkanhar,JTR,Duskheda,DSK
Jetalvad,JTV,Dausni,DSNI
Jagadhriwshop,JUDW,Ditokcherra,DTC
Javale,JVA,Dhutra,DTV
Jajiwal,JWL,Dudhani,DUD
Jaisamand Road,JYM,Dumraon,DURE
Kodaganur,KAG,Delvada,DVA
Kalay,KALE,Devaliya,DVY
Kanil,KANJ,Dingwahi,DWI
Kolanukonda,KAQ,Dwarapudi,DWP
Kasu,KASU,Digod,DXD
Katariya,KATR,Duddhinagar,DXN
Kurebhar,KBE,Dudhia Khurd,DYK
Khamilghat,KBK,Durgachak Town,DZKT
Kabakaputtur,KBPR,Ekambarakuppam,EKM
Khoirabari,KBY,Achalpur,ELP
Kasimkota Halt,KCH,Elphinston Road,EPR
Kalasumudram,KCM,Ettumanur,ETM
Kundarkhi,KD,Fatehnagar,FAN
Khundaur,KDF,Fatehgarhsahib,FGSB
Kankroli,KDL,Fakiragram Jn.,FKM
Kesamudram,KDM,Fatehpurskhwti,FPS
Kondapuram,KDP,Fatehpursikri,FTS
Kirodimalnagar,KDTR,Galan,GAA
Karambeli,KEB,Galgalia,GAGA
Kapseti,KEH,Gankar,GALE
Kem,KEM,Ghanauli,GANL
Kirihrapur,KER,Gainjahwa,GAW
Kolda,KFF,Gauribidanur,GBD
Kajri,KFT,Ghazipur City,GCT
Kalligudi,KGD,Godha,GDHA
Kupgal,KGL,Gudupulli,GDP
Kangra,KGRA,Ghoksadanga,GDX
Kanginhal,KGX,Ghatera,GEA
Khannabanjari,KHBJ,Gandhigram,GG
Kankather,KHE,Gullaguda,GGD
Kherakalan,KHKN,Goramghat,GGO
Kundaharnamgnj,KHNM,Ghagghar,GHG
Khar Road,KHR,Gadadharpur,GHLE
Kharsia,KHS,Gidhaur,GHR
Khurhand,KHU,Gidni,GII
Kurwaikethora,KIKA,Gainsari Jn.,GIR
Khalilpur,KIP,Gajjelakonda,GJJ
Kaialsa,KIV,Gorakhpur Cant.,GKC
Kajra,KJH,Gundalukamma,GKM
Kannauj,KJN,Garla,GLA
Khijadiya Jn.,KJV,Gollaprolu,GLP
Khadki,KK,Gumani,GMAN
Kekatumar,KKG,Gamharia,GMH
Khakharia,KKK,Garhmuktesar,GMS
Kamalapuram,KKM,Gandhinagarcap,GNC
Kokpara,KKPR,Gangatolia,GNGT
Kankavali,KKW,Goregaon Road,GNO
Kulpahar,KLAR,Ganaur,GNU
Kollengode,KLGD,Garot,GOH
Kalanaurkalan,KLNK,Gole,GOLE
Kailasapuram,KLPM,Ghosipura,GOPA
Kalmitar,KLTR,Govindnagar,GOVR
Khileriyan,KLYN,Guptipara,GPAE
Kadambankulam,KMBK,Garpos,GPH
Karimuddinpur,KMDR,Ghorpuri,GPR
Kamtaul,KML,Gurla,GQL
Kumardubi,KMME,Giridih,GRD
Kamalnagar,KMNR,Girhadmatiya,GRHM
Kumarsadra,KMSD,Garhimanikpur,GRMR
Komatipalli,KMX,Ghorawadi,GRWD
Kandrori,KNDI,Ghosi,GSI
Kanalas Jn.,KNLS,Gursarshnewala,GSW
Kundgol,KNO,Gumthal,GTF
Kanhargaonnaka,KNRG,Geritakolvada,GTKD
Kinwat,KNVT,Grant Road,GTR
Marwarkori,KOF,Gothangam,GTX
Koka,KOKA,Guler,GULR
Kisoni,KONY,Gurhi,GUX
Koti,KOTI,Garividi,GVI
Kanchrapara,KPA,Goresuar,GVR
Kalpi,KPI,Gannavaram,GWM
Kopai,KPLE,Gulzarbagh,GZH
Kapan,KPNA,Harwada,HAA
Kotapar Road,KPRR,Hassan,HAS
Karunagapalli,KPY,Harchandpur,HCP
Kotikulam,KQK,Handiakhas,HDK
Kheduli,KQW,Haridaspur,HDS
Khariar Road,KRAR,Her,HER
Karad,KRD,Haidergarh,HGH
Koregaon,KRG,Hinganghat,HGT
Karanja,KRJA,Hejjala,HJL
Kurali,KRLI,Hirakud,HKG
Khorason Road,KRND,Kiwarkhed,HKR
Koraputdistoa,KRPT,Hilligrove,HLG
Krishnashilla,KRSL,Halisahar,HLR
Kharwa,KRW,Helem,HML
Kosamba Jn.,KSB,Hamira,HMR
Khalispur,KSF,Hendegir,HNDR
Kamasamudram,KSM,Haripur,HP
Kishanpur,KSP,Harsud,HRD
Kushtaur,KSU,Hadmadiya,HRM
Kalmeshwar,KSWR,Hathras Jn.,HRS
Kantadih,KTD,Neral,NRL
Katrasgarh,KTH,Nakodar Jn.,NRO
Khaltipur,KTJ,Narayanpet Road,NRPD
Katkola Jn.,KTLA,Nariyar,NRV
Kotana,KTOA,Nasirabad,NSD
Katosan Road,KTRD,Nautanwa,NTV
Kuttippuram,KTU,Narsinghpur,NU
Kottaiyur,KTYR,Nagaruntari,NUQ
Kursela,KUE,Nawalgohan,NVLN
Kolamb,KULE,Navalur,NVU
Khajuraho,KURJ,Nawadah,NWD
Khirsadoh Jn.,KUX,Navapur,NWU
Kuneanganj,KVG,Naini,NYN
Karakavalasa,KVLS,Nazareth,NZT
Kalsur,KVS,Ochira,OCR
Kaniwara,KWB,Odela,OEA
Kivarli,KWI,Uppal,OPL
Koelwar,KWR,Osiyan,OSN
Karimganj Jn.,KXJ,Otivakkam,OV
Ketti,KXT,Palana,PAE
Kidiyanaga,KYG,Palaiyam,PALM
Kottapalli,KYOP,Panoli,PAO
Karhiyabhadeli,KYX,Parashshala,PASA
Kazhakuttam,KZK,Pandabeswar,PAW
Kunki,KZU,Puntamba,PB
Lushala,LAL,Pathsala,PBL
Labha,LAV,Purabsarai,PBS
Lalbagh Court Road,LCAE,Pachhapur,PCH
Lokdhikhera,LDE,Panchpipila,PCN
Lunidhar,LDU,Palakkodu,PCV
Lohgarhabub,LGB,Padubidri,PDD
Lehragaga,LHA,Padhegaon,PDGN
Lachyan,LHN,Padse,PDP
Lanjigarh Road,LJR,Pindra Road,PDRD
Lakheri,LKE,Pilioda,PDZ
Lekhapani,LKPE,Peralam Jn.,PEM
Lakadiya,LKZ,Pernem,PERN
Lalganj,LLJ,Padua,PFU
Lakhamanchi,LMC,Parpanangadi,PGI
Lakshmibaingr,LMNR,Piduguralla,PGRL
Laimekuri,LMY,Patharia,PHA
Lonand,LNN,Pardhande,PHQ
Lunavada,LNV,Pirthiganj,PHV
Lovedale,LOV,Pij,PIJ
Lingampalli,LPI,Pingli,PIZ
Lodna,LRA,Panjhan,PJN
Lusadiya,LSD,Papinayaknahali,PKL
Loisingha,LSX,Pattikkad,PKQ
Latur Road,LTRR,Pattukottai,PKT
Lunseriya,LXR,Palia,PLA
Mahbubabad,MABD,Palghar,PLG
Matheran,MAE,Parli,PLL
Mehsi,MAI,Phulpur,PLP
Malkapur Road,MALK,Patakottacheru,PLU
Maninagar,MAN,Palam,PM
Mulanur,MAR,Paman,PMN
Mariahu,MAY,Parmalkasa,PMS
Mustabada,MBD,Pennadam,PNDM
Mambalam,MBM,Puraini,PNI
Marwarbirthi,MBT,Pandu,PNO
Mandapamcamp,MC,Pundhag,PNW
Madimangalam,MCL,Pokran,POK
Motihari Court,MCO,Pipalda Road,POR
Mumbai Central,MCT,Pipra,PPA
Mandhana Jn.,MDA,Piplodabagla,PPG
Mandidip,MDDP,Pipli,PPLI
Mandhar,MDH,Pipar Road Jn.,PPR
Modukuru,MDKU,Peddempet,PPZ
Rudauli,RDL,Pakkam,PQM
Rampurdumra,RDUM,Parsabazar,PRBZ
Rejinagar,REJ,Parsipur,PRF
Rafiganj,RFJ,Prantij,PRJ
Raiganj,RGJ,Sardargram,SDGM
Raghunathpalli,RGP,Surareddipalem,SDM
Rakhamines,RHE,Sindpan,SDPN
Rohini,RHNE,Semla,SE
Rajanagar,RJA,Shegaon,SEG
Rajmahal,RJL,Seram,SEM
Rajapalayam,RJPM,Settihally,SET
Raikabagh,RKB,Saintala,SFC
Ramkola,RKL,Sarangpur,SFW
Rajkharsawan Jn.,RKSN,Songadh,SGD
Rayalcheruvu,RLO,Sultanganj,SGG
Ramchaura Road,RMC,Solgampatti,SGM
Rangmahal,RMH,Sangmeshwar,SGR
Ramgarh Cant.,RMT,Shoghi,SGS
Ranabordi,RNBD,Shahbadmarknda,SHDM
Runkhera,RNH,Shapur Jn.,SHH
Ranjangaon Road,RNJD,Shivnagar,SHNG
Rupnarayanpur,RNPR,Saijsertha Road,SHRD
Ranthambhore,RNT,Shivani,SHV
Robertson,ROB,Siddhpur,SID
Rajosi,ROS,Sitimani,SII
Rupaheli,RPI,Sini Jn.,SINI
Ratanpur,RPUR,Sirhind Jn.,SIR
Rahul Road,RRE,Sgmjagarlamudi,SJL
Ranchi Road,RRME,Surajpur Road,SJQ
Rasmara,RSM,Sojitra,SJTR
Rmgrhshekhwati,RSWT,Sakri Jn.,SKI
Ratangaon,RTGN,Singarayakonda,SKM
Rasulabad,RUB,Somanayakkanpti,SKPT
Rauli,RUL,Sakti,SKT
Ranpur,RUR,Sakaldiha,SLD
Ravikampadu,RVD,Siliari,SLH
Rawaniadungar,RWJ,Salka Road,SLKR
Ramsan,RXN,Shivalingapuram,SLPM
Rauzagaon,RZN,Salarpur,SLRP
Sonada,SAD,Samalpatti,SLY
Saphale,SAH,Samba,SMBX
Salar,SALE,Samalkha,SMK
Sardarnagar,SANR,Shambhupura,SMP
Sasangir,SASG,Salamatpur,SMT
Savda,SAV,Sukna,SN
Sorbhog Jn.,SBE,Shenoli,SNE
Sabarmati Jn.,SBI,Sanganapur,SNGR
Shrivijainagar,SBNR,Sankarankovil,SNKL
Sarbahara,SBRA,Sitanagaram,SNM
Sbewbabudih,SBW,Sankarpur,SNQ
Salichauka Road,SCKR,Sonasan,SNSN
Shamchaurasi,SCQ,Sangrampur,SNU
Sadisopur,SDE,Somrabazar,SOAE
Thathanamithri,THMR,Sogra,SOGR
Therubali,THV,Soni,SONI
Tibi,TIBI,Soro,SORO
Tattapparai,TIP,Sukrimangela,SOY
Tilaru,TIU,Thane,TNA
Tajpur,TJP,Tanuku,TNKU
Tsakibanda,TKBN,Tanguturu,TNR
Takarkhede,TKHE,Tamkuhi Road,TOI
Tankuppa,TKN,Telaprolu,TOU
Tanakallu,TKU,Tarapith Road,TPF
Tarighat,TRG,Topokal,TPQ
Tirunagesvaram,TRM,Tirupatiwhlt,TPW
Tiruttani,TRT,Telam,TQM
Tahsilbhadra,TSD,Tarangahill,TRAH
Undi,UNDI,Vinukonda,VKN
Unaula,UNLA,Vilad,VL
Uppalur,UPL,Vallikunnu,VLI
Untare Road,URD,Valliyur,VLY
Urkura,URK,Vemuru,VMU
Ugrasenpur,URPR,Vendra,VND
Umartali,UTA,Vani Road,VNRD
Udvada,UVD,Ventrapragada,VPG
Vapi,VAPI,Veysarpadi,VPY
Vambori,VBR,Virdel Road,VRD
Vasad Jn.,VDA,Virkudi,VRK
Vadgaonnila,VDGN,Valiveru,VRU
Vithisvarankol,VDL,Vishvamitri,VS
Vedaranniyam,VDY,Vasadva,VSV
Vangani,VGI,Vartej,VTJ
Villianur,VI,Valantaraval,VTV
Vijapur,VJF,Vivekavihar,VVB
Verka Jn.,VKA,Vadviyala,VVL
Viduraswattha,VWA,Wrscolonyph,WRC
Vilayatkalan Road,VYK,Washimbe,WSB
Waltair,WAT,Jamwanthali,WTJ
Wadiaram,WDR,Yerraguntla,YA
Whitefield,WFD,Ellamanchili,YLM
ADONI,AD,Badhada,BDHA
AHMADNAGAR,ANG,Bhadli,BDI
ALIGARH,ALJN,Bhadan,BDN
ALNAWAR Jn.,LWR,Badnapur,BDU
AMBALA CANTT.,UMB,Bodwad,BDWD
ANAND,ANND,Badkulla,BDZ
ANNAVARAM,ANV,Behtagokul,BEG
ARSIKERE,ASK,Bundki,BEK
AYODHYA,AY,Beawar,BER
BADNERA Jn.,BD,Bcementnagar,BEY
BAIDYANATHDHAM,BDME,Bhabta,BFT
BALHARSHAH,BPQ,Balagarh,BGAE
BANDEL Jn.,BDC,Borraguhallu,BGHU
BANGALORE CANTT.,BNC,Bhagwanpura,BGPR
BAPATLA,BPP,Bisugirsharif,BGSF
BARABIL,BBL,Bhigwan,BGVN
BARHNI,BNY,Bahadurgarh,BGZ
BARSOI,BOE,Baheri,BHI
BAYANA,BXN,Bhalki,BHLK
BELLARY Jn.,BAY,Bhansi,BHNS
BHADRAKH,BHC,Bhatel,BHTL
BHATAPARA,BYT,Bhua,BHUA
BHILWARA,BHL,Bhayavadar,BHY
BHIWANI,BNW,Bidadi,BID
BHUJ,BHUJ,Birnagar,BIJ
BIKANER,BKN,Bilimora Jn.,BIM
BIRUR,RRB,Bheempura,BIPR
BOLPURSHANTINIKETAN,BHP,Bishengarh,BISH
BUDAUN,BEM,Bahjoi,BJ
CANACONA,CNO,Bijni,BJF
CHALISGAON,CSN,Barajamda,BJMD
CHANDIGARH,CDG,Baijnath Paprola,BJPL
CHAPARMUKH,CPK,Bakra Road,BK
CHENGANNUR,CNGR,Bankhedi,BKH
CHIDAMBARAM,CDM,Bakudi,BKLE
CHITRAKOOTDHAM KARVI,CKTD,Bokarothermal,BKRO
CHOPAN,CPU,Bolda,BLC
COONOOR,ONR,Bilharghat,BLG
DADAR,DR,Bantanahal,BLL
DALTONGANJ,DTO,Bhalukmara,BLMR
DAUND,DD,Bilaspur Road,BLOR
DELHI,DLI,Bala Road,BLRD
DELHI SHAHDARA,DSA,Belsonda,BLSN
DHANBAD,DHN,Balawali,BLW
DHARWAD,DWR,Budhlada,BLZ
DHONE,DNC,Bhimadolu,BMD
DILDARNAGAR,DLN,Betamcherla,BMH
DORNAKAL,DKJ,Bhimkhoj,BMKJ
DWARKA,DWK,Brahmanpalli,BMPL
ERODE,ED,Bamsin,BMSN
FARRUKHABAD,FKD,Bamhani,BMW
FAZILKA,FKA,Bondamunda,BNDM
FORBESGANJ,FBG,Bhimnath,BNH
GANDHIDHAM,GIM,Bansthaliniwai,BNLW
GAYA,GAYA,Bhanapur,BNP
GODHRA,GDA,Banbasa,BNSA
GONDIA,G,Bhanvad,BNUD
GUDIVADA,GDV,Badshahnagar,BNZ
GUNTAKAL,GTL,Bainchi,BOI
GWALIOR,GWL,Boinda,BONA
HALDIA,HLZ,Bhatgaon,BOV
HAPA,HAPA,Belampalli,BPA
HARIHAR,HRR,Belpahar,BPH
HAZRAT NIZAMUDDIN,NZM,Baripada,BPO
HINGOLI,HNL,Badampudi,BPY
HOSUR,HSRA,Bhagwangola,BQG
HYDERABAD,HYB,Bighapur,BQP
ISLAMPUR,IPR,Bandhbareta,BR
JAISALMER,JSM,Bhandara Road,BRD
JALANDHAR CANTT.,JRC,Baraigram Jn.,BRGM
JALPAIGURI,JPG,Brajrajnagar,BRJN
JANGHAI,JNH,Barabambo,BRM
JETALSAR,JLR,Baramati,BRMT
JHARSUGUDA,JSG,Birapatti,BRPT
JOLARPETTAI,JTJ,Bhortex,BRTK
KAKINADA PORT,COA,Barhiya,BRYA
KALYAN,KYN,Bulandshahr,BSC
KANKANADI,KNKD,Badshahpur,BSE
KANPUR ANWARGANJ,CPA,Bataspur,BSLE
KARUR,KRR,Bishrampur,BSPR
KATHGODAM,KGM,Bagevadi Road,BSRX
KATWA,KWAE,Bharwasumerpur,BSZ
KHAMMAM,KMT,Bishnathganj,BTJ
KHURDA ROAD,KUR,Bharatkup,BTKP
KOCHUVELI,KCVL,Bethampurdi,BTPD
KORBA,KRBA,Basta,BTS
KOTTAYAM,KTYM,Bethuadahari,BTY
KUMBAKONAM,KMU,Bhutakiabhimsa,BUBR
KURUKSHETRA,KKDE,Burhar,BUH
LALGOLA,LGL,Babupeth,BUPH
LEDO,LEDO,Baytu,BUT
LONDA,LD,Bhadbhadaghat,BVB
LUMDING,LMG,Biswan,BVN
MADDUR,MAD,Balrampur,BLP
MADURAI Jn.,MDU,Belsiri,BLRE
MAILANI,MLN,Chajawa,CJW
MANDUADIH,MUV,Chokisorath,CKE
MANMAD,MMR,Chakrod,CKOD
MATHURA,MTJ,Chakur,CKX
MERTA ROAD,MTD,Chandlodiya,CLDY
MIRAJ,MRJ,Colonelganj,CLJ
MORADABAD,MB,Castlerock,CLR
MUMBAI CENTRAL,BCT,Chemancheri,CMC
MURTAJAPUR,MZR,Chaumahla,CMU
NADIAD,ND,Chalama,CMZ
NAGDA,NAD,Chandimandir,CNDM
NAINPUR,NIR,Chandok,CNK
SARNATH,SRNT,Chuchura,CNS
SAWAIMADHOPUR,SWM,Coochbehar,COB
SENGOTTAI,SCT,Chhotiodai,COO
SHAHJAHANPUR,SXK,Chhipadohar,CPDR
SHAMGARH,SGZ,Champanerrd Jn.,CPN
SHIMOGA TOWN,SMET,Charkhari Road,CRC
SIHOR GUJARAT,SOJN,Chautara,CROA
SIMALUGURI,SLGR,Chirayinkil,CRY
SISWA BAZAR,SBZ,Cansaulim,CSM
SIURI,SURI,Chhitauni,CTE
SOLAPUR,SUR,Chotikhatu,CTKT
SRI,SATYASAI,Chatra,CTR
SURATGARH,SOG,Chintaparti,CTY
NANDALUR,NRE,Churk,CUK
NANDYAL,NDL,Chavaj,CVJ
NARWANA,NRW,Chhindwara Jn.,CWA
NEW ALIPURDUAR,NOQ,Datia,DAA
NEW FARAKKA,NFK,Dakhineswar,DAKE
NIDADAVOLU,NDD,Daghora,DAO
NOLI,NOLI,Dara,DARA
ORAI,ORAI,Dhanuvachapuram,DAVM
PALASA,PSA,Dhubri,DBB
PANIPAT,PNP,Dablirathan,DBI
PATHANKOT,PTK,Dabolim,DBM
PHAPHAMAU,PFM,Dodballapur,DBU
PODANUR,PTJ,Dhandhuka,DCK
PUDUKOTTAI,PDKT,Dundi,DDCE
PURI,PURI,Dhandarikalan,DDL
KOLLAM,QLN,Dudhsagar,DDS
RAIPUR,R,Debagram,DEB
RAJENDRANAGAR,RJQ,Denduluru,DEL
RAJPURA,RPJ,Depalsar,DEP
RAMNAGAR,RMR,Dewalgaon,DEW
RANCHI,RNC,Digha Flag Station,DGHA
RATANGARH,RTGH,Dongargaon,DGN
RAXAUL,RXL,Dhulghat,DGT
REWARI,RE,Dhinoj,DHJ
ROURKELA,ROU,Dhinda,DHND
SAHARANPUR,SRE,Dharnaoda,DHR
SALEMPUR,SRU,Dhubulia,DHU
SURATHKAL,SL,Didwana,DIA
TAMBARAM,TBM,Dharuadihi,DIH
TENKASI,TSI,Dipa,DIPA
TIRUCHCHIRAPPALLI Jn.,TPJ,Dohrighat,DIT
TITLAGARH,TIG,Harrawala,HRW
TUNDLA,TDL,Hisvahal,HSL
UDHAMPUR,UHP,Hatundi,HTD
UNA,UNA,Hatikhali,HTL
VADODARA,BRC,Halvad,HVD
VARKALA,VAK,Hadyal,HYL
VIDISHA,BHS,Ib,IB
VIRUDHUNAGAR,VPT,Indargarh,IDG
WADI,WADI,Indupalli,IDP
YESVANTPUR,YPR,Ikkar,IKK
Amlai,AAL,Innanje,INJ
Aralvaymozhi,AAY,Ipurupalem,IPPM
Ambarifalakata,ABFC,Isarda,ISA
Ambikapur,ABKP,Intiyathok,ITE
Adgaonbuzurg,ABZ,Jhalida,JAA
Azimganj City,ACLE,Jadar,JADR
Adas Road,ADD,Jarangdih,JAN
Aduturai,ADT,Jarwa,JAW
Aulenda,AED,Jabli,JBL
Asafpur,AFR,Junichavand,JCN
Ambagaon,AGB,Jagdevwala,JDL
Amargarh,AGR,Jiwdhara,JDR
Abhaipur,AHA,Modinagar,MDNR
Adarshnagar,AHO,Murdeshwar,MDRW
Ait,AIT,Marwarmundwa,MDW
Anjhishahabad,AJI,Marinelines,MEL
Ajni,AJNI,Malethukanak,MEQ
Akanapet,AKE,Marenga,MEZ
Akot,AKOT,Musafirkhana,MFKA
Angalakuduru,AKU,Mandlafort,MFR
Akora,AKW,Mandagere,MGF
Aler,ALER,Mangolpuri,MGLP
Alniya,ALNI,Mahisgaon,MGO
Ambodala,AMB,Marahra,MH
Alamnagar,AMG,Maghar,MHH
Amli,AMLI,Mohandi,MHND
Ambalapuzha,AMPA,Mahendragarh,MHRG
Ammasandra,AMSA,Mihrawan,MIH
Akathumuri,AMY,Maikalganj,MINJ
Andampaliam,AND,Maripat,MIU
Ankola,ANKL,Majhagawan,MJG
Anpara,ANPR,Moharajpur,MJP
Anand Vihar,ANVR,Majholapakarya,MJZ
Alipurduar,APD,Morkadhana,MKDN
Aditpara,APQ,Marikuppam,MKM
Arunachal,ARCL,Malikpeth,MKPT
Arakku,ARK,Makronia,MKRN
Arariya,ARR,Malkapur,MKU
Arjansar,AS,Modnimb,MLB
Ashoknagar,ASKN,Mandalgarh,MLGH
Asaoti,AST,Mangaliyawas,MLI
Alattambadi,ATB,Melmaruvattur,MLMR
Aithal,ATMO,Malsailu,MLSU
Attabira,ATS,Mallanwan,MLW
Anugrahan Road,AUBR,Mahim,MM
Avadi,AVD,Maheshmunda,MMD
Aravali Road,AVRD,Madanmahal,MML
Aswani Halt,AWS,Mandasa Road,MMS
Aiyanapuram,AYN,Mankar,MNAE
Bandra,BA,Manda Road,MNF
Bhagega,BAGA,Manoharganj,MNJ
Bakal,BAKL,Mundikota,MNU
Balugan,BALU,Mankarai,MNY
Bano,BANO,Moga,MOGA
Barh,BARH,Molakalmuru,MOMU
Baruva,BAV,Mor,MOR
Babrala,BBA,Manoharpur,MOU
Barabhum,BBM,Muirpur Road,MPF
Bagbazar,BBR,Mahipal Road,MPLR
Bareilly City,BC,Mohammadkhera,MQE
Bacheli,BCHL,Markahandiuht,MQQ
Bhachau,BCO,Meralgram,MQX
Barchi Road,BCRD,Muribahal,MRBL
Bhadrachalam Road,BDCR,Manauri,MRE
Bhimavaram Town,BVRX,Markapur Road,MRK
Bhinwaliya,BWA,Marampalli,MRPL
Butewala,BWF,Mirthal,MRTL
Bawal,BWL,Masjid,MSD
Bharatwada,BWRA,Mahasamund,MSMD
Balod,BXA,Mansurpur,MSP
Belrayan,BXM,Masit,MST
Byculla,BY,Meturdam,MTDM
Belha,BYL,Mithapur,MTHP
Baiyyappanahali,BYPL,Muttarasanallur,MTNL
Bhaini Khurd,BZK,Mutupet,MTT
Barsola,BZO,Muradnagar,MUD
Chhabragugor,CAG,Munumaka,MUK
Chatrapur,CAP,Mahuawa Khurd,MUUA
Charbhuja Road,CBG,Mundhewadi,MVE
Cumbum,CBM,Mavli Jn.,MVJ
Charbatia,CBT,Manwath Road,MVO
Chigicherla,CCA,Mhasavad,MWD
